"cov.day3.b1"	"cov.day3.b2"	"cov.day3.b5"	"cov.day6.b7"	"cov.day6.b8"	"cov.day6.b9"	"cov.day9.b11"	"cov.day9.b12"	"cov.day9.b14"	"cov.day12.b16"	"cov.day12.b17"	"cov.day12.b19"	"cov.day19.b28"	"cov.day19.b32"	"cov.day19.b33"	"unnorm.day3.b1"	"unnorm.day3.b2"	"unnorm.day3.b5"	"unnorm.day6.b7"	"unnorm.day6.b8"	"unnorm.day6.b9"	"unnorm.day9.b11"	"unnorm.day9.b12"	"unnorm.day9.b14"	"unnorm.day12.b16"	"unnorm.day12.b17"	"unnorm.day12.b19"	"unnorm.day19.b28"	"unnorm.day19.b32"	"unnorm.day19.b33"	"unnorm.LG1"	"unnorm.LG2"	"unnorm.LG3"	"functional.category"	"protein.annotation"	"Accession"	"Taxa"	"norm.day3.b1"	"norm.day3.b2"	"norm.day3.b5"	"norm.day6.b7"	"norm.day6.b8"	"norm.day6.b9"	"norm.day9.b11"	"norm.day9.b12"	"norm.day9.b14"	"norm.day12.b16"	"norm.day12.b17"	"norm.day12.b19"	"norm.day19.b28"	"norm.day19.b32"	"norm.day19.b33"	"ave.unnorm.day3"	"ave.unnorm.day6"	"ave.unnorm.day9"	"ave.unnorm.day12"	"ave.unnorm.day19"	"ave.norm.day3"	"ave.norm.day6"	"ave.norm.day9"	"ave.norm.day12"	"ave.norm.day19"
"174-Prok_bin48-photosystem"	211.3578568	27.40767187	114.4310565	188.3228331	173.5317044	174.4588702	129.8357793	222.0809865	191.3827485	69.224623	285.2716715	237.78673	250.922215	288.7226066	357.405948	0.789	1.0225	0.923351943	1.6249	0.9215	1.146447182	0.9079	0.7215	0.785382748	1.4113	1.12	0.787571073	1.1006	0.8674	1.401346564	1.851	1.2838	1.708941221	"photosystem"	"kegg:Photosystem_II_reaction_center_Psb28_protein_uniprot:F5UFN8_9CYAN_Photosystem_II_reaction_center_Psb28_protein_(TrEMBL)_pfam:Psb28"	"Prok_bin48_NODE_114_length_95972_cov_257.873_41"	"Prok_bin48"	0.0373300530174566	0.37307072444895	0.0806906770977859	0.086282686663766	0.0531026882485919	0.0657144678677393	0.0699267955947795	0.0324881481918309	0.0410372802227783	0.203872544022378	0.0392608208908679	0.0331209009434631	0.0438621984904764	0.0300426769560759	0.0392088204419027	0.911617314333333	1.23094906066667	0.804927582666667	1.10629035766667	1.12311552133333	0.163697151521397	0.0683666142600324	0.0478174080031296	0.0920847552855696	0.0377045652961517
"201-Prok_bin48-photosystem"	211.3578568	27.40767187	114.4310565	188.3228331	173.5317044	174.4588702	129.8357793	222.0809865	191.3827485	69.224623	285.2716715	237.78673	250.922215	288.7226066	357.405948	0.6713	0.5791	1.195692778	2.7502	0.4945	1.186139941	0.7513	0.3883	0.358526975	1.4373	0.5932	0.240432173	1.4377	1.0894	1.727539659	2.3036	1.3808	1.257052183	"photosystem"	"kegg:Phycocyanin_uniprot:A0A2G4F250_9CYAN_Bleomycin_hydrolase_(TrEMBL)_pfam:Phycobilisome"	"Prok_bin48_NODE_132_length_91376_cov_264.575_48"	"Prok_bin48"	0.0317612985939399	0.21129120442874	0.104490233208674	0.14603646062077	0.0284962336830479	0.067989660808889	0.057865405364421	0.0174846125334552	0.0187335053869811	0.207628433021585	0.0207942133504132	0.0101112527599837	0.057296640713936	0.037731718095399	0.0483355038903829	0.815364259333333	1.476946647	0.499375658333333	0.756977391	1.41821321966667	0.115847578743785	0.080840785037569	0.0313611744282858	0.0795112997106608	0.0477879542332393
"203-Prok_bin48-photosystem"	211.3578568	27.40767187	114.4310565	188.3228331	173.5317044	174.4588702	129.8357793	222.0809865	191.3827485	69.224623	285.2716715	237.78673	250.922215	288.7226066	357.405948	0.8286	0.9464	0.870647252	2.3319	1.039	1.120214462	1.1066	0.6761	0.702578068	1.2328	1.2114	0.752053082	1.4252	0.5635	1.249653697	1.7511	1.0837	1.295673847	"photosystem"	"kegg:Phycocyanin_uniprot:A0A2G4F2A1_9CYAN_Phycobilisome_protein_(TrEMBL)_pfam:Phycobilisome"	"Prok_bin48_NODE_132_length_91376_cov_264.575_61"	"Prok_bin48"	0.0392036526365837	0.345304776154999	0.0760848740394178	0.123824602764008	0.0598737852309137	0.0642108057168881	0.0852307434796596	0.0304438489154496	0.0367106269246624	0.178086921470125	0.0424647843099976	0.0316272098951863	0.0567984783650981	0.0195170030721107	0.0349645467288082	0.881882417333333	1.497038154	0.828426022666667	1.065417694	1.07945123233333	0.153531100943667	0.0826363979039365	0.0507950731065905	0.0840596385584363	0.0370933427220057
"204-Prok_bin48-photosystem"	211.3578568	27.40767187	114.4310565	188.3228331	173.5317044	174.4588702	129.8357793	222.0809865	191.3827485	69.224623	285.2716715	237.78673	250.922215	288.7226066	357.405948	0.7773	0.9924	1.105503321	1.8013	0.9132	1.00812161	0.9302	0.567	0.78652215	1.3206	1.2002	0.695825934	1.0805	0.7761	1.231188178	1.1484	0.7352	0.895577788	"photosystem"	"kegg:Phycobilisome_linker_polypeptide_uniprot:A0A2G4F299_9CYAN_Photosystem_I_reaction_center_subunit_XII_(TrEMBL)_pfam:CpcD"	"Prok_bin48_NODE_132_length_91376_cov_264.575_63"	"Prok_bin48"	0.0367764894936236	0.362088397988399	0.0966086790433505	0.0956495805818461	0.0526243894830321	0.0577856321575559	0.071644349886842	0.0255312266455553	0.0410968154739402	0.190770269705911	0.042072176101089	0.0292626057812393	0.0430611534335451	0.0268804721992282	0.0344478927922039	0.958401107	1.24087387	0.761240716666667	1.07220864466667	1.029262726	0.165157855508458	0.0686865340741447	0.0460907973354458	0.0873683505294131	0.0347965061416591
"205-Prok_bin48-photosystem"	211.3578568	27.40767187	114.4310565	188.3228331	173.5317044	174.4588702	129.8357793	222.0809865	191.3827485	69.224623	285.2716715	237.78673	250.922215	288.7226066	357.405948	0.6268	0.5879	0.740204632	1.8111	0.7371	0.870297015	0.9897	0.7039	0.77807951	0.9692	1.1486	0.679289699	1.2117	0.9112	1.233158827	1.0918	0.8211	0.994398952	"photosystem"	"kegg:Phycobilisome_linker_polypeptide_uniprot:K9VCF5_9CYAN_Phycobilisome_linker_polypeptide_(TrEMBL)_pfam:CpcD"	"Prok_bin48_NODE_132_length_91376_cov_264.575_64"	"Prok_bin48"	0.0296558646785067	0.214501984257738	0.064685641699026	0.096169963577295	0.0424763879631439	0.0498855124994384	0.0762270620114035	0.031695644507595	0.0406556764441075	0.140007985308927	0.0402633739957597	0.0285671828280745	0.0482898654469474	0.0315597039916721	0.0345030303468816	0.651634877333333	1.139499005	0.82389317	0.932363233	1.11868627566667	0.102947830211757	0.0628439546799591	0.0495261276543687	0.069612847377587	0.0381175332618337
"257-Prok_bin48-photosystem"	211.3578568	27.40767187	114.4310565	188.3228331	173.5317044	174.4588702	129.8357793	222.0809865	191.3827485	69.224623	285.2716715	237.78673	250.922215	288.7226066	357.405948	0.8983	0.9183	1.232351184	1.3313	0.874	0.921052098	0.7813	0.4442	1.265212655	1.4456	0.9619	0.78384769	1.3117	0.7771	1.546645403	0.8448	0.5686	0.840311348	"photosystem"	"kegg:Photosystem_II_reaction_center_L_PsbL_uniprot:F5UNS8_9CYAN_Photosystem_II_reaction_center_protein_L_(TrEMBL)_pfam:PsbL"	"Prok_bin48_NODE_14_length_244538_cov_252.335_152"	"Prok_bin48"	0.0425013772187342	0.335052172382856	0.10769376965422	0.0706924369225624	0.050365436277015	0.052794798965745	0.0601760165196621	0.0200017123032728	0.0661090231442674	0.208827428355948	0.0337187353704695	0.0329643159649826	0.0522751642376503	0.0269151075196756	0.0432741931592028	1.01631706133333	1.042117366	0.830237551666667	1.06378256333333	1.21181513433333	0.161749106418603	0.0579508907217741	0.0487622506557341	0.0918368265638	0.0408214883055096
"267-Prok_bin48-photosystem"	211.3578568	27.40767187	114.4310565	188.3228331	173.5317044	174.4588702	129.8357793	222.0809865	191.3827485	69.224623	285.2716715	237.78673	250.922215	288.7226066	357.405948	0.5963	0.5893	0.860692441	1.9487	0.5491	1.038112998	0.7659	0.7477	0.35310179	1.3412	0.5281	0.740445137	1.1325	1.1429	1.399775505	2.7156	1.5904	1.833283901	"photosystem"	"kegg:allophycocyanin_alpha_subunit_apoprotein_uniprot:K9VK86_9CYAN_Allophycocyanin_alpha_subunit_apoprotein_(TrEMBL)_pfam:Phycobilisome"	"Prok_bin48_NODE_14_length_244538_cov_252.335_191"	"Prok_bin48"	0.0282128144668053	0.215012790139625	0.0752149344177382	0.103476565635843	0.031642632791429	0.0595047415364954	0.058989902793305	0.0336678979945003	0.0184500323444775	0.193746089451437	0.0185121781361315	0.0311390436716128	0.0451335088047107	0.039584707739335	0.0391648631712195	0.682097480333333	1.178637666	0.62223393	0.869915045666667	1.22505850166667	0.106146846341389	0.064874646654589	0.0370359443774276	0.0811324370863938	0.0412943599050884
"268-Prok_bin48-photosystem"	211.3578568	27.40767187	114.4310565	188.3228331	173.5317044	174.4588702	129.8357793	222.0809865	191.3827485	69.224623	285.2716715	237.78673	250.922215	288.7226066	357.405948	0.5037	0.4463	0.757911503	2.4796	0.5244	1.029934049	0.6947	0.4329	0.430118084	1.2961	0.5556	0.541880012	1.4133	1.0401	1.381780982	2.0029	1.2154	1.125487924	"photosystem"	"kegg:allophycocyanin_beta_subunit_apoprotein_uniprot:F5UM19_9CYAN_Allophycocyanin_beta_subunit_(TrEMBL)_pfam:Phycobilisome"	"Prok_bin48_NODE_14_length_244538_cov_252.335_192"	"Prok_bin48"	0.0238316193978364	0.162837617918402	0.0662330250354719	0.131667517909702	0.030219261766209	0.0590359233565643	0.0535060523181995	0.0194928889150985	0.0224742348707569	0.187231066610504	0.0194761715062198	0.0227884883231289	0.0563242278090045	0.0360241967973422	0.0386613874148507	0.569303834333333	1.344644683	0.519239361333333	0.797860004	1.27839366066667	0.0843007541172368	0.073640901010825	0.031824392034685	0.0764985754799508	0.0436699373403991
"269-Prok_bin48-photosystem"	211.3578568	27.40767187	114.4310565	188.3228331	173.5317044	174.4588702	129.8357793	222.0809865	191.3827485	69.224623	285.2716715	237.78673	250.922215	288.7226066	357.405948	0.5831	0.4456	0.768271148	1.7779	0.6321	0.817314565	0.9806	0.6818	0.694569767	1.0032	1.1463	0.888171852	1.1669	0.8211	0.959204912	0.9553	0.4685	0.633081019	"photosystem"	"kegg:phycobilisome_core_linker_protein_uniprot:K9VJG4_9CYAN_Phycobilisome_7.8_kDa_linker_polypeptide_allophycocyanin-associated_core_(TrEMBL)_pfam:CpcD"	"Prok_bin48_NODE_14_length_244538_cov_252.335_193"	"Prok_bin48"	0.0275882812604296	0.162582214977459	0.0671383426404003	0.0944070334294477	0.0364256204470265	0.0468485531324964	0.075526176627647	0.0307005120404578	0.0362921826781059	0.144919532461737	0.0401827490957159	0.037351615542213	0.0465044515887125	0.0284390616193613	0.0268379672293534	0.598990382666667	1.07577152166667	0.785656589	1.012557284	0.982401637333333	0.0857696129594297	0.0592270690029902	0.0475062904487369	0.074151299033222	0.0339271601458091
"272-Prok_bin48-photosystem"	211.3578568	27.40767187	114.4310565	188.3228331	173.5317044	174.4588702	129.8357793	222.0809865	191.3827485	69.224623	285.2716715	237.78673	250.922215	288.7226066	357.405948	0.7328	0.7174	0.966161072	1.8795	0.8584	0.910984457	1.1751	0.6859	0.737555861	1.1397	1.3865	0.745375872	1.2352	0.88	1.110395551	1.1616	0.571	0.773608267	"photosystem"	"kegg:photosystem_I_reaction_center_subunit_XII_uniprot:A0A2G4F6C6_9CYAN_Photosystem_I_reaction_center_subunit_XII_(TrEMBL)_pfam:CpcD"	"Prok_bin48_NODE_14_length_244538_cov_252.335_5"	"Prok_bin48"	0.0346710555781904	0.261751528332202	0.0844317182372602	0.0998020244843056	0.0494664651031918	0.0522177207702678	0.0905066389507934	0.03088512937599	0.0385382625540044	0.164637949707577	0.0486027930046324	0.0313464032244356	0.0492264106627626	0.0304790819937132	0.0310681889099395	0.805453690666667	1.216294819	0.866185287	1.09052529066667	1.075198517	0.126951434049218	0.0671620701192551	0.053310010293596	0.0815290486455484	0.0369245605221384
"277-Prok_bin48-photosystem"	211.3578568	27.40767187	114.4310565	188.3228331	173.5317044	174.4588702	129.8357793	222.0809865	191.3827485	69.224623	285.2716715	237.78673	250.922215	288.7226066	357.405948	0.7442	0.6003	0.968810141	1.7666	0.7148	0.990528703	1.0851	0.6439	0.778476238	1.1245	1.1955	0.823011935	1.1577	0.8708	1.084339023	1.2717	0.6665	0.863657653	"photosystem"	"kegg:cpeC_phycoerythrin-associated_linker_protein_uniprot:A0A2G4F6C5_9CYAN_Photosystem_I_reaction_center_subunit_XII_(TrEMBL)_pfam:CpcD"	"Prok_bin48_NODE_14_length_244538_cov_252.335_6"	"Prok_bin48"	0.0352104251655148	0.219026264925872	0.0846632173670441	0.0938069999755117	0.0411913201954351	0.0567772049575041	0.0835748054850702	0.0289939274022452	0.0406764060032297	0.162442199215733	0.0419074208705648	0.03461134837087	0.0461378040999678	0.0301604370455971	0.0303391431806837	0.771103380333333	1.15730956766667	0.835825412666667	1.047670645	1.03761300766667	0.112966635819477	0.063925175042817	0.051081712963515	0.0796536561523892	0.0355457947754162
"285-Prok_bin48-photosystem"	211.3578568	27.40767187	114.4310565	188.3228331	173.5317044	174.4588702	129.8357793	222.0809865	191.3827485	69.224623	285.2716715	237.78673	250.922215	288.7226066	357.405948	1.1375	0.5992	1.243110538	1.9967	0.9882	1.091107488	1.272	0.7462	1.055965781	1.6659	1.0566	0.818095446	1.3593	0.8648	1.136500716	2.3538	0.7499	1.322892427	"photosystem"	"kegg:Photosystem_I_assembly_protein_ycf4_uniprot:F5UIS6_9CYAN_Photosystem_I_assembly_protein_Ycf4_(TrEMBL)_pfam:Ycf4"	"Prok_bin48_NODE_145_length_84159_cov_274.862_55"	"Prok_bin48"	0.053818675928209	0.218624917447248	0.10863401737447	0.106025380307429	0.0569463662802588	0.0625423910374492	0.0979699129822221	0.0336003550668666	0.0551755991214642	0.240651364760773	0.0370383779940098	0.0344045879263321	0.0541721664620249	0.0299526251229127	0.0317985954727312	0.993270179333333	1.35866916266667	1.024721927	1.180198482	1.12020023866667	0.127025870249976	0.075171379208379	0.0622486223901843	0.104031443560372	0.0386411290192229
"286-Prok_bin48-photosystem"	211.3578568	27.40767187	114.4310565	188.3228331	173.5317044	174.4588702	129.8357793	222.0809865	191.3827485	69.224623	285.2716715	237.78673	250.922215	288.7226066	357.405948	0.5414	0.6673	0	1.4573	0.7993	0	0.8621	0.9199	0	0.8184	1.1705	0	1.0448	1.341	0	1.3881	0.9068	0	"photosystem"	"kegg:Photosystem_II_D2_protein_uniprot:K9VIS7_9CYAN_Photosystem_II_D2_protein_(TrEMBL)_pfam:PEMT"	"Prok_bin48_NODE_145_length_84159_cov_274.862_56"	"Prok_bin48"	0.0256153240857427	0.243471974987564	0	0.0773830754354768	0.0460607473869772	0	0.0663992625644447	0.0414218260868541	0	0.118223829113522	0.0410310632613936	0	0.0416384017652642	0.0464459647199652	0	0.4029	0.7522	0.594	0.662966666666667	0.795266666666667	0.0896957663577689	0.041147940940818	0.0359403628837663	0.0530849641249719	0.0293614554950765
"287-Prok_bin48-photosystem"	211.3578568	27.40767187	114.4310565	188.3228331	173.5317044	174.4588702	129.8357793	222.0809865	191.3827485	69.224623	285.2716715	237.78673	250.922215	288.7226066	357.405948	0.6965	0.6549	0.64970088	1.6952	0.783	0.876776457	1.1718	0.8365	0.789163172	1.1044	1.119	0.881565869	1.2679	1.1809	1.308018088	1.1645	0.816	0.948577821	"photosystem"	"kegg:photosystem_II_44_kDa_subunit_reaction_center_protein_uniprot:A0A2G4EZL4_9CYAN_Photosystem_II_CP43_reaction_center_protein_(TrEMBL)_pfam:PSII"	"Prok_bin48_NODE_145_length_84159_cov_274.862_58"	"Prok_bin48"	0.0329535892606572	0.23894769431943	0.0567766216507841	0.0900156381515269	0.0451214377630466	0.0502569147670658	0.0902524717237169	0.037666439310418	0.0412348123425555	0.159538608104807	0.039225766586501	0.0370738042867236	0.0505296033673224	0.0409008499163363	0.0365975467201794	0.667033626666667	1.11832548566667	0.932487724	1.034988623	1.252272696	0.109559301743624	0.0617979968938798	0.0563845744588968	0.0786127263260105	0.0426760000012794
"297-Prok_bin48-photosystem"	211.3578568	27.40767187	114.4310565	188.3228331	173.5317044	174.4588702	129.8357793	222.0809865	191.3827485	69.224623	285.2716715	237.78673	250.922215	288.7226066	357.405948	0.6681	0.7157	0.758865118	1.5626	0.9669	0.952021718	0.9942	0.7742	0.912591398	1.025	1.281	0.691527009	1.0992	1.075	1.320034981	0.9886	0.6241	0.821808338	"photosystem"	"kegg:photosystem_II_protein_Psb27_uniprot:K9VG74_9CYAN_Photosystem_II_lipoprotein_Psb27_(TrEMBL)_pfam:LemA"	"Prok_bin48_NODE_15_length_244022_cov_258.957_11"	"Prok_bin48"	0.0316098966045155	0.261131264047055	0.0663163603667331	0.0829745376212695	0.0557189248698464	0.0545699807013883	0.0765736536846897	0.0348611563826965	0.0476840992802442	0.148068700930303	0.0449045638939301	0.0290818166766497	0.0438064043074066	0.0372329694809565	0.0369337720423164	0.714221706	1.16050723933333	0.893663799333333	0.999175669666667	1.16474499366667	0.119685840339434	0.0644211477308347	0.0530396364492101	0.0740183605002944	0.0393243819435598
"300-Prok_bin48-photosystem"	211.3578568	27.40767187	114.4310565	188.3228331	173.5317044	174.4588702	129.8357793	222.0809865	191.3827485	69.224623	285.2716715	237.78673	250.922215	288.7226066	357.405948	0.6411	0.6614	1.000697017	2.5274	0.5889	1.148014069	0.6843	0.4953	0.450815946	1.3421	0.5951	0.31465143	1.3113	1.1317	1.552728891	1.714	1.406	1.330860972	"photosystem"	"kegg:phycocyanin_beta_subunit_uniprot:K9VE97_9CYAN_Phycocyanin_beta_subunit_(TrEMBL)_pfam:Phycobilisome"	"Prok_bin48_NODE_15_length_244022_cov_258.957_15"	"Prok_bin48"	0.0303324423187471	0.241319293056758	0.0874497752277591	0.134205712520156	0.0339361618118239	0.0658042819882941	0.0527050404510492	0.0223026747046623	0.0235557253479407	0.193876100993717	0.0208608165287102	0.0132325058677581	0.0522592230424875	0.0391967921503241	0.0434444054355805	0.767732339	1.421438023	0.543471982	0.750617143333333	1.33190963033333	0.119700503534421	0.0779820521067582	0.0328544801678841	0.0759898077967285	0.0449668068761307
"302-Prok_bin48-photosystem"	211.3578568	27.40767187	114.4310565	188.3228331	173.5317044	174.4588702	129.8357793	222.0809865	191.3827485	69.224623	285.2716715	237.78673	250.922215	288.7226066	357.405948	0.7375	0.6553	0.960542202	2.1384	0.6648	1.000896811	0.6853	0.4869	0.501147449	1.2775	0.5774	0.400940448	1.2566	0.8572	1.320200086	1.7212	1.3433	1.334554315	"photosystem"	"kegg:phycocyanin_alpha_subunit_uniprot:F5UAR4_9CYAN_Phycocyanin_alpha_subunit_(TrEMBL)_pfam:Phycobilisome"	"Prok_bin48_NODE_15_length_244022_cov_258.957_16"	"Prok_bin48"	0.0348934272501575	0.239093638857112	0.0839406915726589	0.113549693619175	0.0383100023306173	0.0573715059516647	0.0527820608228906	0.0219244343099133	0.0261856124926537	0.184544161403378	0.0202403553414171	0.0168613466361222	0.050079264603973	0.0296893966875124	0.0369383915793142	0.784447400666667	1.26803227033333	0.557782483	0.751946816	1.14466669533333	0.119309252559976	0.0697437339671523	0.0336307025418192	0.0738819544603058	0.0389023509569332
"307-Prok_bin48-photosystem"	211.3578568	27.40767187	114.4310565	188.3228331	173.5317044	174.4588702	129.8357793	222.0809865	191.3827485	69.224623	285.2716715	237.78673	250.922215	288.7226066	357.405948	0.5876	0.7296	0.990167439	2.0095	0.7273	0.812993288	0.7843	0.5185	0.597094059	1.0873	1.0319	0.75915271	1.0528	0.9506	1.130085707	1.3792	1.0567	1.009055257	"photosystem"	"kegg:Phycobilisome_linker_polypeptide_uniprot:K9VGW3_9CYAN_Phycobilisome_linker_polypeptide_(TrEMBL)_pfam:CpcD"	"Prok_bin48_NODE_15_length_244022_cov_258.957_17"	"Prok_bin48"	0.0278011903080577	0.266202836731495	0.0865296073710549	0.106705064219852	0.0419116496616396	0.0466008570998988	0.0604070776351862	0.0233473386520642	0.0311989488958562	0.157068388801482	0.0361725366761487	0.0319257811400998	0.0419572256685204	0.0329243356172997	0.0316191074413792	0.769122479666667	1.18326442933333	0.633298019666667	0.959450903333333	1.04449523566667	0.126844544803536	0.0650725236604635	0.0383177883943689	0.0750555688725768	0.0355002229090665
"310-Prok_bin48-photosystem"	211.3578568	27.40767187	114.4310565	188.3228331	173.5317044	174.4588702	129.8357793	222.0809865	191.3827485	69.224623	285.2716715	237.78673	250.922215	288.7226066	357.405948	0.5524	0.3925	0.586973846	1.4439	0.6917	0.873799682	1.0095	0.7229	0.748145521	0.9316	1.1146	0.698841333	1.2275	0.936	1.327801108	1.3486	0.968	1.044571996	"photosystem"	"kegg:photosystem_II_protein_PsbQ_uniprot:F5UAP9_9CYAN_Photosystem_II_protein_PsbQ_(TrEMBL)_pfam:DUF4972"	"Prok_bin48_NODE_15_length_244022_cov_258.957_36"	"Prok_bin48"	0.0261357684243891	0.143208077600208	0.0512949774259927	0.0766715313396589	0.0398601513418893	0.0500862857244389	0.0777520653738626	0.0325511882576224	0.039091586199056	0.134576391986996	0.0390715276472869	0.0293894168526562	0.0489195426558784	0.0324186599387677	0.0371510635295863	0.510624615333333	1.00313322733333	0.826848507	0.915013777666667	1.163767036	0.07354627448353	0.0555393228019957	0.0497982799435137	0.0676791121623129	0.0394964220414108
"316-Prok_bin48-photosystem"	211.3578568	27.40767187	114.4310565	188.3228331	173.5317044	174.4588702	129.8357793	222.0809865	191.3827485	69.224623	285.2716715	237.78673	250.922215	288.7226066	357.405948	0.4875	0.6149	0.678089499	1.8052	0.697	0.868988514	1.0595	0.7409	0.725464761	0.915	1.1977	0.657772541	1.1222	1.0491	1.139817834	0.9009	0.7183	0.745219767	"photosystem"	"kegg:Photosystem_I_P700_chlorophyll_a_apoprotein_A1_uniprot:K9VEN8_9CYAN_Photosystem_I_P700_chlorophyll_a_apoprotein_A1_(TrEMBL)_pfam:CcmH"	"Prok_bin48_NODE_15_length_244022_cov_258.957_78"	"Prok_bin48"	0.0230651468263753	0.224353240551256	0.0592574708073241	0.0958566717739125	0.04016557103556	0.0498105090904114	0.0816030839659311	0.0333617033892273	0.0379064866967359	0.132178401318271	0.0419845403401718	0.0276622896912708	0.0447230230292683	0.0363359146813688	0.031891406407148	0.593496499666667	1.12372950466667	0.841954920333333	0.923490847	1.10370594466667	0.102225286061652	0.0619442506332946	0.0509570913506314	0.0672750771165712	0.0376501147059283
"317-Prok_bin48-photosystem"	211.3578568	27.40767187	114.4310565	188.3228331	173.5317044	174.4588702	129.8357793	222.0809865	191.3827485	69.224623	285.2716715	237.78673	250.922215	288.7226066	357.405948	0.5635	0.6594	0.698367834	1.551	0.7907	0.829320729	1.1035	0.8747	0.71804744	0.9076	1.0859	0.763001204	1.0634	1.0163	1.033405542	0.6576	0.4759	0.851908743	"photosystem"	"kegg:Photosystem_I_P700_chlorophyll_a_apoprotein_A2_uniprot:A0A2G4EWS7_9CYAN_Photosystem_I_P700_chlorophyll_a_apoprotein_A2_(TrEMBL)_pfam:PsaA_PsaB"	"Prok_bin48_NODE_15_length_244022_cov_258.957_79"	"Prok_bin48"	0.0266609440752051	0.24058957036835	0.0610295714607861	0.0823585740756361	0.0455651607142285	0.0475367476614554	0.0849919803269513	0.0393865325341573	0.0375189219314613	0.131109417526189	0.0380654691119584	0.0320876275980581	0.0423796673403349	0.035199876170694	0.0289140555097869	0.640422611333333	1.05700690966667	0.898749146666667	0.918833734666667	1.03770184733333	0.109426695301447	0.0584868274837733	0.0539658115975233	0.0670875047454017	0.0354978663402719
"342-Prok_bin48-photosystem"	211.3578568	27.40767187	114.4310565	188.3228331	173.5317044	174.4588702	129.8357793	222.0809865	191.3827485	69.224623	285.2716715	237.78673	250.922215	288.7226066	357.405948	0.4886	0.6576	1.131433725	1.4854	0.4803	1.049978733	0.8258	0.8983	1.011910439	0.8475	0.84	1.281687975	0.9652	1.5802	1.584191918	0.8612	0.7322	1.357700348	"photosystem"	"kegg:Photosystem_I_reaction_center_subunit_PsaK_uniprot:K9VKM8_9CYAN_Photosystem_I_reaction_center_subunit_PsaK_(TrEMBL)_pfam:DUF3487"	"Prok_bin48_NODE_183_length_75776_cov_244.895_5"	"Prok_bin48"	0.0231171912602399	0.239932819948782	0.0988747075842999	0.078875194024468	0.0276779394094397	0.0601848866610395	0.063603423066603	0.0404492079289282	0.0528736496330546	0.122427535647251	0.0294456156681509	0.0539007359662164	0.0384661039278647	0.0547307333709836	0.0443247217027289	0.759211241666667	1.00522624433333	0.912003479666667	0.989729325	1.37653063933333	0.120641572931107	0.0555793400316491	0.0523087602095286	0.0685912957605394	0.0458405196671924
"365-Prok_bin48-photosystem"	211.3578568	27.40767187	114.4310565	188.3228331	173.5317044	174.4588702	129.8357793	222.0809865	191.3827485	69.224623	285.2716715	237.78673	250.922215	288.7226066	357.405948	0.6848	0.9864	0.94272548	0.9956	0.6197	0.776001215	1.1064	0.7107	0.70955652	0.8364	0.7144	0.873266578	1.2316	1.2522	1.333929777	0.548	0.3767	0.77610898	"photosystem"	"kegg:Photosystem_Q(B)_protein_uniprot:F5UCM8_9CYAN_Photosystem_II_protein_D1_(TrEMBL)_pfam:DUF4064"	"Prok_bin48_NODE_2092_length_15944_cov_256.062_5"	"Prok_bin48"	0.0324000257368242	0.359899229923173	0.0823837084821462	0.0528666643131549	0.0357110536165517	0.0444804677521063	0.0852153394052913	0.032001839112868	0.0370752602082105	0.120824059959128	0.025042795039675	0.0367247818244525	0.0490829399062973	0.043370348264236	0.037322539942732	0.871308493333333	0.797100405	0.84221884	0.808022192666667	1.27257659233333	0.158227654714048	0.0443527285606043	0.0514308129087899	0.060863878941085	0.0432586093710884
"412-Prok_bin48-photosystem"	211.3578568	27.40767187	114.4310565	188.3228331	173.5317044	174.4588702	129.8357793	222.0809865	191.3827485	69.224623	285.2716715	237.78673	250.922215	288.7226066	357.405948	0.6514	1.4912	0.810282409	1.1869	1.2883	1.044486284	0.7737	1.1109	0.779531777	1.278	1.1224	0.825557828	1.1286	0.7103	1.141103506	1.8066	0.573	1.176283121	"photosystem"	"kegg:photosystem_II_oxygen_evolving_complex_protein_PsbP_uniprot:F5UPQ6_9CYAN_Photosystem_II_oxygen_evolving_complex_protein_PsbP_(TrEMBL)_pfam:PsbP"	"Prok_bin48_NODE_315_length_56053_cov_254.311_38"	"Prok_bin48"	0.0308197674722069	0.544081236477529	0.0708096590019686	0.06302475278554	0.0742400361048952	0.0598700589315177	0.0595906616936677	0.0500222922055509	0.0407315593024833	0.184616390037978	0.0393449512213483	0.0347184146062314	0.0449780821518732	0.0246014681137892	0.0319273787239825	0.984294136333333	1.17322876133333	0.888043925666667	1.075319276	0.993334502	0.215236887650568	0.0657116159406509	0.0501148377339006	0.0862265852885193	0.0338356429965483
